User-agent: *
Allow: /

# Sitemaps
Sitemap: https://nexiroflux.com/sitemap.xml

# Disallow admin and private pages
Disallow: /admin
Disallow: /admin/*
Disallow: /setup
Disallow: /terminal-setup
Disallow: /my-dashboard
Disallow: /checkout
Disallow: /checkout/*
Disallow: /buy

# Allow search engines to crawl all public pages
Allow: /
Allow: /templates
Allow: /pricing
Allow: /tutorials/*
Allow: /terms
Allow: /privacy
Allow: /refund
Allow: /login
Allow: /register
Allow: /demo/*

# Crawl delay
Crawl-delay: 1
